Year,Date,Company,% reduction,No of employees affected,Employees left,Location (US),Notes,Country (non-US)
2025,7-Jan,CytomX Therapeutics,40%,,,California,SSF,
2025,7-Jan,Cassava Sciences,33%,10,,Texas,Austin,
2025,8-Jan,Galapagos,40%,300,,,,Belgium
2025,8-Jan,Scribe Therapeutics,20%,,,California,Alameda,
2025,9-Jan,Velia Therapeutics,NA,,,California,San Diego,
2025,9-Jan,IGM Biosciences,73%,,,California,Mountain View,
2025,10-Jan,Shoreline Biosciences,NA,,,California,San Diego,
2025,10-Jan,Intellia Therapeutics,27%,,,Massachusetts,Cambridge,
2025,10-Jan,Y-mAbs Therapeutics,13%,,,New Jersey,Princeton,
2025,10-Jan,Passage Bio,55%,,,Pennsylvania,Philadelphia,
2025,10-Jan,Barinthus Bio,65%,,,,,UK
2025,13-Jan,Apellis Pharmaceuticals,,40,,Massachusetts,Waltham,
2025,16-Jan,Notch Therapeutics,NA,,,,British Columbia,Canada
2025,22-Jan,Biogen,NA,,,Massachusetts,Cambridge,
2025,27-Jan,Allakos,75%,,,California,San Carlos,
2025,28-Jan,Zentalis Pharmaceuticals:,40%,,,New York,NYC,
2025,29-Jan,I-Mab,27%,,,Maryland,Rockville,
2025,29-Jan,Ironwood Pharmaceuticals,50%,,,Massachusetts,Boston,
2025,29-Jan,Cargo Therapeutics,50%,,,California,San Carlos,
2025,3-Feb,Omega Therapeutics,,17,,Massachusetts,Cambridge,
2025,4-Feb,Turnstone Biologics,NA,,,California,La Jolla,
2025,4-Feb,Bristol Myers Squibb,,67,,California,,
2025,4-Feb,Kyowa Kirin,,52,,New Jersey,Princeton,
2025,5-Feb,Frontier Medicines,NA,,,Massachusetts,Boston,
2025,5-Feb,Viracta Therapeutics,100%,,,California,San Diego,
2025,6-Feb,X4 Pharmaceuticals,30%,43,,Massachusetts,Boston,
2025,10-Feb,Q32 Bio,NA,,,Massachusetts,Waltham,
2025,11-Feb,Third Harmonic Bio,50%,,,Massachusetts,Cambridge,
2025,11-Feb,Inventiva,50%,,,New York,,France
2025,13-Feb,Encoded Therapeutics,29%,,,California,SSF,
2025,13-Feb,Moderna,10%,50,,Massachusetts,Cambridge,
2025,14-Feb,Kojin Therapeutics,90%,,,,,
2025,14-Feb,Spotlight Therapeutics,100%,,,California,Hayward,
2025,25-Feb,Repare Therapeutics,75%,,,Massachusetts,Cambridge,Canada
2025,25-Feb,Lava Therapeutics,30%,,,Pennsylvania,Philadelphia,Netherlands
2025,25-Feb,Ryvu Therapeutics,30%,,,,,Poland
2025,27-Feb,Eisai,,121,,,,Japan
2025,28-Feb,CRISPR Therapeutics,NA,,,Massachusetts,Boston,Switzerland
2025,4-Mar,Atara Biotherapeutics,50%,,,California,Thousand Oaks,
2025,5-Mar,Bristol Myers Squibb,,280,,New Jersey,Princeton,
2025,5-Mar,ALX Oncology,30%,,,California,SSF,
2025,6-Mar,Atea Pharmaceuticals,25%,,,Massachusetts,Boston,
2025,11-Mar,Kiromic BioPharma,100%,,,Texas,unpaid furlough,
2025,13-Mar,GRO Biosciences,NA,,,Massachusetts,Cambridge,
2025,14-Mar,Sutro Biopharma,50%,,,,SSF,
2025,17-Mar,Apriori Bio,60%,15,21,Massachusetts,Boston,
